word,definition,frequency
indulgent,inclined to indulge,2
ineffable,to great to be described in words,3
ineluctable,certain inevitable,3
inept,unskillful said or done at the wrong time,4
ineptitude,quality of being unskillful,2
inferno,hell,2
infuriate,fill with fury or rage,2
infuse,put pour fill,2
ingenuous,naive young artless frank honest sincere,10
ingest,take in by swallowing,4
inimical,harmful or friendly,6
inimitable,defying imitation unmatchable,2
innocuous,causing no harm,9
inscrutable,incapable of being discovered or understood,5
insensible,unconscious unresponsive unaffected,3
insinuate,suggest unpleasantly make a way for smth gently,2
insipid,without taste or flavor,8
insouciant,unconcerned carefree,2
insularity,narrow-mindedness isolated,2
insurrection,rising of people to open resistance to,2
interdict,prohibit forbid,2
interim,as an installment,2
intersperse,place here and there,2
intransigence,unwillingness to compromise stubbornness intractability,2
intransigent,uncompromising,2
intrepid,fearless brave undaunted,2
introspection,examining one's own thoughts and feelings,3
inundate,flood cover by overflowing,2
inured,accustomed to adapted,2
invective,abusive language curses,4
inveigh,to attack verbally denounce deprecate,2
inveterate,deep-rooted. long-established,4
invincible,too strong to be defeated,2
involute,complex,2
irascible,irritable easily angered,2
irate,angry,2
ire,anger,2
irksome,tiresome,2
irresolute,hesitating undecided,9
irrevocable,final and unalterable,2
itinerate,to travel from place to place to peregrinate,2
jabber,talk excitedly utter rapidly,2
jibe,gibe make fun of,2
jocular,meant as a joke,4
judicious,sound in judgment wise,7
knit,draw together unite firmly,5
labyrinthine,to entangle the state of affairs,8
lachrymose,causing tears tearful,4
lackluster,(of eyes) dull,3
lament,show feel great sorrow,4
lassitude,weariness tiredness,3
latent,present but not yet active developed or visible,2
laudatory,expressing or giving praise,6
lavish,giving or producing freely liberally or generously,6
legacy,smth handed down from ancestors,2
levee,formal reception/embankment,2
levity,lack of seriousness,2
libel,statement that damages reputation,2
liberality,free giving generosity,2
libertine,immoral person,4
lien,legal claim until a debt on it is repaid,2
limn,paint portray,2
limp,lacking strength walking unevenly,2
lionize,treat as a famous person,2
lithe,bending twisting,2
loll,rest to sit or stand in a lazy way hang (dog's tongue),2
lope,move along with long strides,2
loquacious,talkative garrulous,8
lucubrate,write in scholarly fashion,2
luculent,easily understood lucid clear,2
lugubrious,mournful excessively sad,2
lull,become quiet or less active,2
lumber,move in a clumsy/noisy way,2
luminary,star light-giving body,3
lurk,be out of view ready to attack,2
lustrous,being bright polished,2
macabre,gruesome suggesting death,2
macerate,make or become soft by soaking in water,2
machination,plot scheme (esp. evil),2
maladroit,tactless clumsy,5
malapropism,misuse of a word (for one that resembles it),2
malevolence,wishing to do evil,3
malign,injurious speak ill of smb tell lie,2
malinger,to fake illness or injury in order to shirk a duty,2
malleable,yielding easily shaped moldable adapting,5
manacle,chains for the hands or feet,2
massacre,cruel killing of a large number of people,4
matriculation,be admitted enter a university as a student,2
maudlin,sentimental in a silly or tearful way,2
maul,hurt by rough handling,2
maverick,rebel nonconformist,3
mellifluous,sweetly flowing,2
mendacity,dishonesty,5
mendicant,a beggar,3
mercurial,quick changeable in character fleeting,2
meretricious,attractive on the surface but of little value,2
mesmerize,hypnotize,2
meticulous,giving great attention to details,13
mettle,quality of endurance or courage,4
mettlesome,courageous high-spirited,4
middling,fairly good but not very good,2
minatory,menacing threatening,2
mince,pronounce or speak affectedly euphemize,3
misanthrope,person who hates mankind,2
mischievous,harmful causing mischief,4
miser,person who loves wealth and spends little,3
misogynist,one who hates women/females,2
moderation,quality of being limited not extreme,6
mollify,make calmer or quieter,6
molt,moult lose hair feathers before new growing,2
morbid,diseased unhealthy (e.g.. about ideas),2
morose,ill-tempered unsocial,4
muffler,cloth worn round the neck/silencer,2
multifarious,varied motley greatly diversified,2
mundane,worldly as opposed to spiritual commonplace everyday,14
myriad,very great number,5
nadir,lowest weakest point,4
nascent,coming into existence emerging,12
nebulous,cloud-like hazy vague indistinct,3
negligent,taking too little care,2
neophyte,person who has been converted to a belief,2
nexus,a connection tie or link,3
nibble,show some inclination to accept (an offer),2
noisome,offensive disgusting (smell),5
nonchalant,not having interest,2
nonplused,greatly surprised,2
nostrum,a quack remedy an untested cure,2
noxious,harmful,6
nugatory,trifling/worthless,2
obdurate,hardened and unrepenting stubborn inflexible,2
obfuscate,to darken make obscure muddle,3
oblivious,unaware having no memory,6
obloquy,abusively detractive language sharp criticism vituperation,6
obsequious,too eager to obey or serve,7
obstreperous,noisy loud,3
obtain,to be established accepted or customary,14
obtrusive,projecting prominent undesirably noticeable,2
obtuse,blunt/stupid,9
obviate,to make unnecessary get rid of,2
occluded,blocked up,2
odious,repulsive hateful,7
odium,contempt dislike aversion,2
odor,smell favor reputation,13
officious,too eager or ready to help offer advice,3
ominous,threatening,4
onerous,needing effort burdensome,7
opaqueness,dullness/not allowing light to pass through,2
opprobrious,showing scorn or reproach,2
ossify,to turn to bone to settle rigidly into an idea,2
ostensible,seeming appearing as such professed,2
ostentation,display to obtain admiration or envy,2
ostracism,shut out from society refuse to meet talk,2
overhaul,examine thoroughly to learn about the condition,2
overweening,presumptuously arrogant overbearing immoderate being a jerk,2
paean,song of praise or triumph,2
palate,roof of the mouth sense of taste,2
palatial,magnificent,2
palliate,lessen the severity of,2
palpability,can be felt touched understood,2
palpitate,tremble beat rapidly and irregularly,2
panegyric,formal praise eulogy,13
paradigm,a model example or pattern,6
parenthesis,sentence within another one smth separated,5
pariah,an outcast a rejected and despised person,2
parsimonious,too economical miserly,3
partisan,one-sided committed to a party biased or prejudiced,4
patron,regular customer person who gives support,2
paucity,scarcity a lacking of,9
peccadillo,small sin small weakness in one's character,2
pedantic,bookish showing off learning,7
pedestrian,commonplace trite unremarkable,11
pellucid,transparent easy to understand,2
penchant,strong inclination a liking,4
penitent,feeling or showing regret,4
penurious,poor/stingy,4
penury,extreme poverty,2
peregrination,traveling about wandering,2
peremptory,urgent imperative unchallengeable ending debate,4
perfidious,treacherous faithless,8
perfidy,treachery breaking of faith,4
perfunctory,done as a duty without care,12
perilous,dangerous,7
peripatetic,wandering,2
perish,be destroyed decay,2
perjury,willful FALSE statement unlawful act,4
permeate,spread into every part of,5
pernicious,harmful injurious,6
perpetrate,be guilty commit (a crime),2
personable,pleasing in appearance attractive,2
perspicacity,quick judging and understanding,3
pertain,belong as a part have reference,4
pest,destructive thing or a person who is nuisance,3
petrified,taken away power (to think feel act),2
petrify,to make hard rocklike,2
petrous,like a rock hard stony,2
petulant,unreasonably impatient,5
philistine,a smug ignorant person one who lacks knowledge,2
phlegmatic,calm sluggish temperament unemotional,3
picaresque,involving clever rogues or adventurers,2
pied,of mixed colors,2
pinch,be too tight take between the thumb and finger,2
pine,waste away through sorrow or illness,2
pious,dutiful to parents devoted to religion,2
piquant,agreeably pungent stimulating,2
pique,hurt the pride or self-respect stir (curiosity),2
pitfall,covered hole as a trap unsuspected danger,2
pith,essential part force soft liquid substance,3
pivotal,of great importance (others depend on it),2
placate,soothe pacify calm,6
plaintive,mournful melancholy sorrowful,9
plaque,flat metal on a wall as a memorial,12
platitude,a trite or banal statement unoriginality,2
plea,request,2
plead,address a court of law as an advocate,4
plethora,glut,3
pliant,pliable easily bent shaped or twisted,2
plod,continue doing smth without resting,2
pluck,pull the feathers off pick (e.g.. flowers),4
plumb,get to the root of,2
plummet,fall plunge steeply,2
plunge,move quickly suddenly and with force,4
poignant,deeply moving keen,2
poncho,large piece of cloth,2
ponderous,heavy bulky dull,5
portent,omen marvelous threatening,2
precarious,uncertain risky dangerous,9
precepts,rules establishing standards of conduct,2
preclude,prevent make impossible,4
precursory,preliminary anticipating,2
predilection,special liking mental preference,3
predominate,have more power than others,2
preen,tidy/show self-satisfaction,2
premature,doing or happening smth before the right time,2
preponderance,greatness in number strength weight,2
presage,warning sign,2
presumption,arrogance,2
preternatural,not normal or usual,2
prevalent,common,6
prevaricate,to equivocate to stray from the truth,2
prim,neat formal,2
pristine,primitive unspoiled pure as in earlier times unadulterated,7
probity,uprightness incorruptibility principle,2
proclivity,inclination,2
procrastination,keeping on putting off,2
prodigal,wasteful reckless with money,6
prodigious,enormous wonderful,7
profane,worldly having contempt for God,2
profligacy,shameless immorality,4
profligate,wasteful prodigal licentious extravagant,7
profundity,depth,2
profuse,abundant/lavish,6
proliferate,grow reproduce by rapid multification,5
prolix,tiring because too long,4
prone,prostrate inclined to (undesirable things),7
propagation,increasing the number spreading extending,2
propinquity,nearness in time or place affinity of nature,2
propitiatory,conciliatory appeasing mitigating,4
propitious,auspicious presenting favorable circumstances,4
prosaic,everyday mundane commonplace trite pedestrian,3
proscribe,denounce as dangerous,2
protracted,prolonged,3
provident,frugal looking to the future,2
provisional,of the present time only,2
provoke,make angry vax,6
prudence,careful forethought,2
prudish,easily shocked excessively modest,2
prune,dried plum silly person,2
pry,get smth inquire too curiously,2
pucker,wrinkle,2
pugnacious,fond of in the habit of fighting,10
puissance,strength,2
punctilious,precise paying attention to trivialities,7
pundit,pedant authority on a subject,3
pungency,sharpness stinging quality,2
purvey,provide supply,2
pusillanimous,cowardly craven,5
putrefaction,becoming rotten,2
pyre,large pile of wood for burning,2
quack,person dishonestly claiming to smth,4
quaff,drink deeply,2
quail,lose courage turn frightened,2
qualm,feeling of doubt temporary feeling of sickness,2
quandary,state of doubt or perplexity,2
quell,suppress subdue,2
quibble,try to avoid by sophistication,2
quiescence,state of being passive/motionless,2
quiescent,at rest dormant torpid,6
quirk,habit or action peculiar to smb or smth,2
quixotic,generous unselfish,2
quotidian,banal everyday,6
rabble,mob crowd the lower classes of populace,4
raconteur,person who tells anecdotes,2
raffish,low vulgar base tawdry,5
ramify,to be divided or subdivided to branch out,2
rancorous,feeling bitterness spitefulness,4
rant,use extravagant language,2
rapacious,greedy (esp for money),6
rarefy,to make thin to make less dense to purify or refine,3
rave,act with excessive enthusiasm,2
reactionary,opposing progress,2
rebuff,snub,2
recalcitrant,disobedient,4
recant,take back as being FALSE give up,2
recast,cast or fashion anew,2
recidivism,relapse into antisocial or criminal behavior,2
reciprocity,granting of privileges in return for similar,2
recitals,a number of performance of music,2
recluse,person who lives alone and avoids people,4
recompense,make payment to reward punish,4
reconcile,settle a quarrel restore peace,5
recondite,little known abstruse,6
recreancy,cowardice a cowardly giving up,2
recuperate,become strong after illness loss exhaustion,2
redeem,get back by payment compensate,2
redoubtable,formidable causing fear,4
refine,make or become pure cultural,4
refractory,stubborn unmanageable untractable,4
refulgent,shining brilliant,5
regale,to delight or entertain to feast,4
regicide,crime of killing a king,2
reiterate,say or do again several times,2
rejuvenation,becoming young in nature or appearance,2
relapse,fall back again,4
remonstrate,to protest object,2
render,deliver provide represent,2
renovate,restore smth to better condition,2
renowned,celebrated famous,6
repast,meal,2
repel,refuse to accept/cause dislike,2
repine,at be discontented with,2
reproach,scold upbraid,10
reprobate,person hardened in sin one devoid of decency,2
repudiate,disown refuse to accept or pay,5
repulsive,causing a feeling of disgust,4
requite,repay give in return,2
rescind,repeal/annul/cancel,2
resigned,unresisting submissive,2
resilience,quality of quickly recovering the original shape,2
resort,to frequently visit,5
restive,refusing to move reluctant to be controlled,2
resuscitation,coming back to consciousness,2
retard,check hinder,2
reticent,reserved untalkative silent taciturn,8
revere,have deep respect for,2
reverent,feeling or showing deep respect,2
riddle,puzzling person or thing,4
rift,split crack dissension,2
rivet,fix take up secure metal pin,2
roll,call calling of names,10
rotund,rich and deep plump and round,2
ruffian,violent cruel man,2
rumple,make rough,2
sagacious,having sound judgment perceptive wise like a sage,2
salacious,obscene,3
salubrious,healthful,3
salutary,remedial wholesome causing improvement,6
sanctimony,self-righteousness hypocritical with FALSE piety,2
sanction,approval (by authority) penalty,5
sanguine,cheerful confident optimistic,13
sanity,health of mind soundness of judgement,2
sash,long strip worn round the waist,2
satiate,satisfy fully,4
saturnine,gloomy dark sullen morose,6
savant,person of great learning,2
savor,taste flavor smth,2
sawdust,tiny bits of wood,2
scabbard,sheath for the blade,2
scent,smell (esp pleasant),6
scorch,become discolored/dry up/go at high speed,2
scribble,write hastily,2
scurvy,mean contemptible,2
secular,material (not spiritual) living outside monasteries,2
sedulous,persevering,8
seminal,like a seed constituting a source originative,3
sententious,short and pithy full of maxims/proverbs,4
sequence,succession connected line of,39
sere,make hard and without feeling,2
sermon,reproving a person for his faults,4
serrated,having a toothed edge,2
serration,having a toothed edge,2
servile,like a slave lacking independence,2
sever,break off,2
severance,severing,2
shallow,little depth not earnest,4
shard,piece of broken earthenware,2
sheath,cover for the blade of a weapon or a tool,4
shrewd,astute showing sound judgement,2
shrill,sharp piercing,2
shun,keep away from avoid,2
shunt,send from one track to another lay aside evade discussion,2
sidestep,step to one side,2
simper,(give a) silly/self-conscious smile,2
sinuous,winding undulating serpentine,2
skiff,small boat,2
skit,short piece of humorous writing,2
slack,sluggish dull not tight,2
slake,to assuage to satisfy allay,2
slate,king of blue-grey stone propose criticize,2
sluggard,lazy slow-moving person,2
slur,join sounds/words (indistinct),2
smolder,burn slowly without flame,2
snare,trap,3
snub,treat with contempt,4
soar,rise fly high,2
sober,self-controlled,7
sobriety,quality or condition of being sober,2
sodden,soaked saturated,2
soggy,heavy with water,2
solvent,of the power of forming a solution,4
somatic,of the body,2
soot,black powder in smoke,2
sophisticated,complex subtle refined,13
sophistry,fallacious reasoning faulty logic,2
sophomoric,self-assured though immature affected bombastic overblown,2
soporific,producing sleep,2
sordid,wretched comfortless contemptible,2
spear,weapon with a metal point on a long shaft,2
specious,illogical of questionable truth or merit,7
splenetic,bad-tempered irritable,4
splice,join (two ends),3
sponge,porous rubber for washing live at once expense,2
spurious,FALSE counterfeit,4
spurn,have nothing to do reject or refuse,2
squalid,foul filthy,2
squander,spend wastefully,4
squat,crouch/settle without permission,2
stanch,to stop the flow of a fluid,2
steeply,rising or falling sharply,4
stentorian,extremely loud and powerful,2
stickler,person who insists on importance of smth,2
stigma,mark of shame or disgrace,2
stigmatize,describe smb scornfully,2
sting,smth sharp,2
stingy,spending using unwillingly,5
stint,to be thrifty to set limits,2
stipple,paint with dots,2
stipulate,state or put forward as a necessary condition,3
stolid,showing no emotion impassive,3
stray,wander lose one's way,9
streak,long thin move very fast,2
striated,striped grooved or banded,2
stride,walk with long steps,4
strut,a supporting bar,2
stygian,hence dark gloomy,5
stymie,to hinder obstruct or block,2
subdue,overcome bring under control,6
sublime,extreme astounding,2
submerge,put under water liquid sink out of sight,2
suborn,induce by bribery or smth to commit perjury,2
subpoena,written order requiring a person to appear in a low court,2
substantiation,giving facts to support (statement),2
subsume,include under a rule,2
succor,assistance relief in time of distress,2
suffice,be enough,3
suffocate,cause or have difficulty in breathing,2
sullied,to be stained or discredited,2
summarily,briefly without delay,2
sumptuous,magnificent,2
sundry,various miscellaneous separate,2
supercilious,disdainful characterized by haughty scorn,6
superfluous,more then is needed or wanted,2
superimpose,put smth on the top,2
supersede,take the place of,3
supine,lying on the back slow to act passive,3
suppliant,asking humbly beseeching,2
supplicate,make a humble petition to,2
suppress,prevent from being known put an end to,4
surcharge,additional load/charge,2
surfeit,satiate feed to fulness or to excess,6
susceptibility,sensitiveness,2
swerve,change direction suddenly,2
sycophant,person who flatter to the rich and powerful,2
synopsis,summary or outline,3
taciturn,untalkative silent,10
tadpole,form of a frog when it leaves the egg,2
talon,claw of a bird of prey,2
tamp,tap or drive down by repeated light blows,2
tamper,interfere with,2
tangential,suddenly changeable,7
tarnished,lost brightness,2
tassel,bunch of threads,2
taunt,contemptuous reproach hurtful remark,2
taut,tightly stretched,2
tautology,a repetition a redundancy,2
tawdry,cheap gaudy showy tacky,5
teetotal,oppose to alcohol,2
temerity,boldness brashness intrepidness,2
temperance,abstinence from alcohol self-control moderation,3
temperate,showing self-control,2
tenacity,firmness persistency adhesiveness tending to hang on,3
tenuous,insubstantial flimsy weak,8
tepid,lukewarm,2
terse,brief and to the point,2
testiness,witness/evidence,2
thrift,care economy thriving prosperous,2
thwart,obstruct/frustrate,3
timid,shy easily frightened,7
timorous,fearful timid afraid,5
toady,obsequious flatterer,2
tonic,smth giving strength or energy,4
topple,be unsteady and overturn,2
torment,severe pain or suffering,4
torpid,sleeping sluggish lethargic dormant,4
torque,twisting force causing rotation,2
tortuous,devious/not straightforward,9
tout,person who worries others to buy smth to use his service,7
tractable,easily controlled or guided,2
transgress,break go beyond (a limit),2
transient,temporary fleeting,9
transitory,brief,4
travesty,parody/imitation,2
trenchant,forceful effective vigorous extremely perceptive incisive,2
trepidation,alarm excited state of mind,6
trickle,flow in drops,2
trifling,unimportant,4
trite,not new,15
truce,(agreement) stop of fighting for a time,2
truculence,aggressiveness ferocity,2
trudge,walk heavily,2
turbid,muddy having the sediment stirred up,2
turbulence,being uncontrolled violent,2
turgid,excessively ornate swollen or bloated,2
turmoil,trouble disturbance,4
turpitude,wickedness shamefulness,2
turquoise,greenish-blue precious stone,2
tyro,tiro beginner,3
ubiquitous,present everywhere,11
ulterior,situated beyond,3
umbrage,offense resentment,5
uncouth,rough awkward,2
underbid,make a lower bid then smb else,2
undermine,weaken gradually at the base make smth under,6
undulate,to move in wavelike fashion fluctuate,2
unearth,discover and bring to light,2
unencumbered,easy-going trifle,4
unfeigned,not pretended sincere,2
unscathed,unharmed unhurt,2
untoward,unfortunate inconvenient,2
upbraid,scold reproach,4
urbane,elegant refined in manners,4
vacillation,being uncertain hesitating,3
vagary,strange act or idea,2
vain,without use result conceited,4
valiant,brave,2
valorous,brave,2
vanquish,conquer,2
veer,change direction,2
venal,ready to do smth dishonest,3
veneer,surface appearance covering the TRUE nature,2
veneration,regard with deep respect,3
veracity,truth,6
verdant,fresh and green,4
verisimilitude,appearing TRUE or real,2
veritable,real rightly named,5
verve,spirit vigor enthusiasm,2
vestige,trace or sign,2
vex,annoy distress trouble,3
vigilance,watchfulness self-appointed group who maintain order,4
vigilant,member of a vigilance committee,4
vigorous,strong energetic,5
vilify,slander say evil things,4
vindictive,having a desire to revenge,2
virago,a loud domineering woman a scold or nag,2
visceral,of the internal organs of the body,2
viscous,sticky/semi-fluid,2
vitiate,lower the quality weaken the strength,4
vituperate,curse abuse in words,3
vivacious,lively high-spirited,2
volatile,changeable inconstant fickle unstable explosive,7
volubility,fluency verbosity easy use of spoken language,4
voluble,fluent,3
waffle,talk vaguely and without much result,3
waft,scent waving movement carry lightly through,2
wag,merry person,2
warmonger,person who stirs up war,2
warrant,authority written order guarantee,4
wean,to turn away (from a habit),2
weigh,measure hoe heavy smth is,11
welter,turmoil a bewildering jumble,2
wend,to go proceed,2
whimsical,full of odd and fanciful ideas,2
wince,show bodily or mental pain,4
woo,try to win,2
writ,written order,3
yarn,tale story fibers for knitting,2